lat,lng,year,month,day,hour,no2,pm10
41.3332,2.7852,2010,1,12,12,1.498,7.6454
41.6317,2.5542,2010,1,12,12,8.4833,5.8415
41.5826,2.9301,2010,1,12,12,3.2544,8.2042
41.0209,2.6219,2010,1,12,12,0.4954,2.6833
41.9788,2.7465,2010,1,12,12,8.4828,4.8473
41.7842,2.4496,2010,1,12,12,4.528,8.3296
41.5469,2.5044,2010,1,12,12,5.9644,2.556
41.564,2.132,2010,1,12,12,9.1652,0.6558
41.6459,2.7684,2010,1,12,12,5.3848,1.6557
41.7273,2.5467,2010,1,12,12,6.2758,3.5316
41.4437,2.734,2010,1,12,12,4.6415,4.4115
41.3954,2.0099,2010,1,12,12,8.2281,4.8949
41.4143,2.0415,2010,1,12,12,6.2775,9.0666
41.9108,2.1268,2010,1,12,12,2.418,7.491
41.2051,2.9833,2010,1,12,12,4.8174,5.5124
41.4522,2.8392,2010,1,12,12,8.723,6.3349
41.1397,2.2628,2010,1,12,12,1.1264,9.0268
41.331,2.5778,2010,1,12,12,4.3334,7.9774
41.0911,2.2557,2010,1,12,12,0.6995,4.1987
41.5823,2.1597,2010,1,12,12,3.4678,6.889
41.5398,2.7214,2010,1,12,12,7.8538,9.5951
41.3734,2.0177,2010,1,12,12,5.0407,1.2022
41.405,2.6605,2010,1,12,12,7.9755,2.9821
41.3194,2.614,2010,1,12,12,2.7185,1.6722
41.2485,2.2974,2010,1,12,12,7.8928,3.7088
41.4207,2.6938,2010,1,12,12,3.7091,8.3358
41.4784,2.303,2010,1,12,12,7.8842,6.2564
41.467,2.6352,2010,1,12,12,9.5579,1.676
41.0842,2.7309,2010,1,12,12,5.2622,1.5906
41.1634,2.5601,2010,1,12,12,4.9805,8.0058
41.1034,2.7413,2010,1,12,12,2.4293,2.874
41.1916,2.7538,2010,1,12,12,1.2413,9.8811
41.9151,2.152,2010,1,12,12,0.1389,7.2229
41.3116,2.8869,2010,1,12,12,6.4152,6.4467
41.564,2.9348,2010,1,12,12,4.5819,5.6516
41.6253,2.2476,2010,1,12,12,2.5557,7.6383
41.9011,2.4304,2010,1,12,12,6.924,6.8428
41.4122,2.4282,2010,1,12,12,3.1298,3.6801
41.2013,2.8256,2010,1,12,12,5.0918,9.9726
41.9668,2.6091,2010,1,12,12,0.1893,7.7695
41.2782,2.9512,2010,1,12,12,6.5845,1.1508
41.4882,2.8012,2010,1,12,12,3.4189,5.0331
41.5193,2.794,2010,1,12,12,4.1409,8.016
41.4396,2.8261,2010,1,12,12,0.6128,9.3982
41.8517,2.7911,2010,1,12,12,5.6467,6.0695
41.0196,2.608,2010,1,12,12,8.6286,5.2961
41.602,2.8327,2010,1,12,12,5.1719,2.02
41.2184,2.517,2010,1,12,12,8.8283,4.6263
41.0486,2.5923,2010,1,12,12,2.3013,0.1068
41.2153,2.1885,2010,1,12,12,3.3724,0.857
41.8964,2.7655,2010,1,12,12,7.7535,0.6164
41.5715,2.1669,2010,1,12,12,8.6466,2.5709
41.2307,2.6923,2010,1,12,12,5.9449,9.0589
41.987,2.958,2010,1,12,12,1.8211,3.1332
41.8837,2.7836,2010,1,12,12,8.3059,2.6331
41.972,2.4591,2010,1,12,12,8.2555,5.6059
41.6687,2.7534,2010,1,12,12,3.8696,5.2369
41.7462,2.7203,2010,1,12,12,4.0035,6.2591
41.1206,2.7644,2010,1,12,12,4.3675,1.4916
41.042,2.1081,2010,1,12,12,0.3626,2.4182
41.0315,2.0778,2010,1,12,12,7.6158,2.978
41.7455,2.213,2010,1,12,12,5.8543,2.0211
41.0034,2.1863,2010,1,12,12,3.6379,1.7078
41.1463,2.9738,2010,1,12,12,4.418,8.8931
41.3711,2.1615,2010,1,12,12,8.2209,7.2863
41.3047,2.5038,2010,1,12,12,1.5863,7.2523
41.6856,2.4464,2010,1,12,12,8.7708,2.0046
41.1634,2.4728,2010,1,12,12,3.2609,5.3055
41.7017,2.8952,2010,1,12,12,5.5115,4.4209
41.0281,2.4942,2010,1,12,12,9.8862,6.4902
41.8696,2.1519,2010,1,12,12,3.4558,6.6143
41.3346,2.5415,2010,1,12,12,9.1376,1.1916
41.999,2.8444,2010,1,12,12,4.1017,4.1321
41.6257,2.434,2010,1,12,12,3.2877,6.3926
41.4045,2.3808,2010,1,12,12,8.4028,3.743
41.3964,2.9727,2010,1,12,12,6.8578,0.6981
41.1595,2.2923,2010,1,12,12,1.6943,8.5247
41.7942,2.9871,2010,1,12,12,1.3184,0.3
41.8705,2.1503,2010,1,12,12,8.3083,1.8604
41.0203,2.7233,2010,1,12,12,2.4862,8.4808
41.8954,2.0372,2010,1,12,12,5.6216,7.6378
41.993,2.514,2010,1,12,12,7.5173,2.4322
41.4584,2.0282,2010,1,12,12,8.6306,9.2253
41.5134,2.1525,2010,1,12,12,5.8077,5.5312
41.8784,2.2928,2010,1,12,12,1.6518,6.5863
41.1245,2.1331,2010,1,12,12,2.4372,0.4267
41.2426,2.1776,2010,1,12,12,5.7789,0.8726
41.3689,2.8466,2010,1,12,12,9.1617,3.853
41.1333,2.6989,2010,1,12,12,0.6306,7.9502
41.8229,2.0646,2010,1,12,12,2.7931,4.3239
41.9287,2.411,2010,1,12,12,7.9006,7.5939
41.5532,2.6733,2010,1,12,12,4.5201,2.9646
41.1215,2.7702,2010,1,12,12,6.1921,6.3817
41.6959,2.5848,2010,1,12,12,3.9523,6.0918
41.1511,2.113,2010,1,12,12,6.6574,4.2144
41.2943,2.5708,2010,1,12,12,7.2324,2.8432
41.2122,2.6582,2010,1,12,12,0.3001,0.1873
41.4224,2.6862,2010,1,12,12,8.2149,0.3035
41.9363,2.4983,2010,1,12,12,7.446,8.8764
41.7795,2.51,2010,1,12,12,0.3075,6.98
41.1102,2.6209,2010,1,12,12,7.9634,8.0834
41.8684,2.1574,2010,1,12,12,1.5279,9.9651
41.293,2.5005,2010,1,12,12,5.0634,6.8563
41.8503,2.9673,2010,1,12,12,2.4949,0.5149
41.9252,2.0054,2010,1,12,12,8.3466,0.17
41.1321,2.946,2010,1,12,12,8.8388,8.1479
41.7361,2.5032,2010,1,12,12,4.8005,9.3504
41.518,2.0628,2010,1,12,12,9.418,4.5978
41.924,2.7428,2010,1,12,12,2.5637,1.1106
41.7151,2.6219,2010,1,12,12,6.2129,4.7974
41.108,2.9116,2010,1,12,12,2.9438,6.8268
41.9767,2.1889,2010,1,12,12,8.854,5.8341
41.222,2.4288,2010,1,12,12,8.3096,7.7237
41.5083,2.2253,2010,1,12,12,7.387,1.1014
41.8176,2.3257,2010,1,12,12,9.2717,3.6419
41.3889,2.853,2010,1,12,12,5.7111,6.283
41.267,2.1931,2010,1,12,12,3.4152,8.9314
41.2051,2.7694,2010,1,12,12,9.5195,3.2653
41.5303,2.349,2010,1,12,12,1.0467,8.1629
41.1135,2.1259,2010,1,12,12,3.7431,0.0031
41.99,2.6483,2010,1,12,12,8.458,8.9744
41.9787,2.9537,2010,1,12,12,9.9655,1.4427
41.6932,2.6994,2010,1,12,12,6.8006,6.5766
41.364,2.152,2010,1,12,12,6.994,0.7206
41.0315,2.6585,2010,1,12,12,9.8758,8.3073
41.8414,2.7549,2010,1,12,12,4.4728,0.787
41.0416,2.4469,2010,1,12,12,8.7772,3.8165
41.7791,2.0221,2010,1,12,12,9.4368,3.2236
41.2444,2.6267,2010,1,12,12,0.1979,4.9609
41.5352,2.9052,2010,1,12,12,1.4265,7.9641
41.8548,2.1703,2010,1,12,12,0.9784,2.7375
41.4308,2.9834,2010,1,12,12,1.9761,9.6904
41.767,2.3865,2010,1,12,12,1.5294,6.7476
41.5794,2.8307,2010,1,12,12,3.2854,3.6004
41.3237,2.3508,2010,1,12,12,2.5101,4.2254
41.6212,2.1738,2010,1,12,12,2.1967,7.3223
41.6954,2.5954,2010,1,12,12,8.5516,6.3039
41.9146,2.0603,2010,1,12,12,2.197,5.8601
41.6553,2.5544,2010,1,12,12,6.6824,7.5916
41.9105,2.8585,2010,1,12,12,4.5542,1.3309
41.6843,2.4493,2010,1,12,12,0.5579,9.3821
41.6117,2.6751,2010,1,12,12,9.1961,8.7238
41.8933,2.3962,2010,1,12,12,7.699,8.2013
41.1637,2.0925,2010,1,12,12,0.4924,2.0017
41.5511,2.6903,2010,1,12,12,9.9011,2.207
41.2918,2.772,2010,1,12,12,7.4092,3.8499
41.7457,2.191,2010,1,12,12,7.4913,1.5881
41.6696,2.9441,2010,1,12,12,0.4507,8.9381
41.205,2.2013,2010,1,12,12,3.3682,2.3543
41.5684,2.4242,2010,1,12,12,8.1699,5.138
41.2432,2.7746,2010,1,12,12,0.292,8.3722
41.058,2.2629,2010,1,12,12,6.4194,5.2946
41.7208,2.9621,2010,1,12,12,1.7827,6.4863
41.0066,2.1584,2010,1,12,12,2.4143,5.7822
41.6417,2.6819,2010,1,12,12,5.8858,6.4868
41.6363,2.9416,2010,1,12,12,2.494,9.3536
41.1228,2.4597,2010,1,12,12,7.8307,8.2817
41.1025,2.7157,2010,1,12,12,1.9626,4.0154
41.2167,2.7551,2010,1,12,12,0.7651,3.622
41.0432,2.1636,2010,1,12,12,0.6928,3.5999
41.6892,2.2409,2010,1,12,12,1.5799,8.9606
41.9387,2.7475,2010,1,12,12,7.9914,3.7956
41.9117,2.5323,2010,1,12,12,8.8246,2.2574
41.7891,2.6088,2010,1,12,12,2.7273,5.5964
41.1002,2.8658,2010,1,12,12,5.2159,3.5929
41.4229,2.5301,2010,1,12,12,4.0186,4.0035
41.2802,2.5958,2010,1,12,12,6.4119,0.2649
41.189,2.2249,2010,1,12,12,7.4531,1.4509
41.0423,2.7311,2010,1,12,12,6.9743,4.1455
41.3498,2.1316,2010,1,12,12,6.9035,8.5425
41.9497,2.5468,2010,1,12,12,7.5978,5.3737
41.8339,2.3657,2010,1,12,12,7.021,4.0129
41.5162,2.6889,2010,1,12,12,5.4315,3.7204
41.8978,2.4657,2010,1,12,12,5.8727,8.9943
41.4304,2.6789,2010,1,12,12,0.4378,3.3564
41.492,2.0943,2010,1,12,12,2.0342,6.6857
41.1989,2.4058,2010,1,12,12,4.8996,2.2326
41.8612,2.6718,2010,1,12,12,3.7907,7.6255
41.8913,2.1448,2010,1,12,12,5.1665,1.9192
41.7023,2.012,2010,1,12,12,7.9404,1.9252
41.7449,2.1107,2010,1,12,12,5.0292,2.1482
41.7834,2.658,2010,1,12,12,6.7478,8.1043
41.8542,2.222,2010,1,12,12,1.2687,3.5541
41.7091,2.084,2010,1,12,12,1.277,2.2
41.0814,2.4517,2010,1,12,12,7.5225,0.2087
41.7269,2.7866,2010,1,12,12,8.0408,9.5591
41.1362,2.2461,2010,1,12,12,3.1497,3.6745
41.1055,2.9844,2010,1,12,12,3.6286,7.607
41.5544,2.5234,2010,1,12,12,6.2327,9.8865
41.7418,2.623,2010,1,12,12,0.3041,8.8363
41.1144,2.3063,2010,1,12,12,5.4398,8.9152
41.4635,2.0856,2010,1,12,12,3.9156,0.8905
41.0073,2.4052,2010,1,12,12,3.8595,0.8615
41.6017,2.0011,2010,1,12,12,0.0801,2.2165
41.532,2.9552,2010,1,12,12,0.3704,6.1765
41.5161,2.183,2010,1,12,12,4.4734,7.1899
41.5015,2.0909,2010,1,12,12,0.5688,1.5805
41.2778,2.823,2010,1,12,12,1.0258,8.4141
41.3447,2.6358,2010,1,12,12,2.9615,2.6542
41.0872,2.0337,2010,1,12,12,4.6721,9.4487
41.5923,2.8476,2010,1,12,12,2.7244,0.7287
41.643,2.8415,2010,1,12,12,0.5788,3.1248
41.8022,2.7552,2010,1,12,12,0.2912,4.4351
41.1158,2.1888,2010,1,12,12,7.8281,1.6933
41.0553,2.3291,2010,1,12,12,5.032,6.8682
41.0807,2.7219,2010,1,12,12,1.7051,4.6614
41.86,2.0319,2010,1,12,12,6.6875,8.6253
41.4061,2.6921,2010,1,12,12,7.5519,4.6421
41.7833,2.7678,2010,1,12,12,4.5371,6.7938
41.8277,2.8639,2010,1,12,12,0.9293,2.3191
41.7831,2.8348,2010,1,12,12,5.1807,0.1588
41.3801,2.371,2010,1,12,12,1.9022,6.7555
41.7687,2.0108,2010,1,12,12,2.912,2.5503
41.6534,2.2763,2010,1,12,12,4.2411,2.9956
41.8879,2.2758,2010,1,12,12,9.4453,9.5292
41.0629,2.5602,2010,1,12,12,9.7025,0.0751
41.6452,2.6243,2010,1,12,12,5.825,9.9438
41.2958,2.985,2010,1,12,12,0.3757,4.462
41.2273,2.0601,2010,1,12,12,2.3227,2.3499
41.0332,2.2342,2010,1,12,12,4.815,0.5731
41.8807,2.5802,2010,1,12,12,9.976,7.0898
41.8407,2.3038,2010,1,12,12,6.912,9.9363
41.1763,2.5498,2010,1,12,12,3.9477,9.4714
41.4423,2.7823,2010,1,12,12,9.5312,5.6681
41.0519,2.756,2010,1,12,12,0.5558,2.1838
41.0967,2.6646,2010,1,12,12,7.6217,3.8064
41.193,2.0173,2010,1,12,12,0.8504,8.6218
41.6359,2.4553,2010,1,12,12,9.6372,9.0581
41.8463,2.2493,2010,1,12,12,7.5388,3.7095
41.3903,2.4763,2010,1,12,12,6.7877,8.7769
41.9517,2.8989,2010,1,12,12,3.7504,8.5474
41.9351,2.6563,2010,1,12,12,3.9102,9.3289
41.9712,2.7254,2010,1,12,12,7.0681,7.9589
41.8973,2.8207,2010,1,12,12,6.5187,1.9771
41.4246,2.3269,2010,1,12,12,0.5196,3.6404
41.9931,2.0317,2010,1,12,12,7.313,5.759
41.2292,2.0772,2010,1,12,12,4.7519,4.9164
41.913,2.8113,2010,1,12,12,8.4757,1.2424
41.844,2.7839,2010,1,12,12,5.021,5.212
41.4946,2.6191,2010,1,12,12,9.4836,7.7674
41.5494,2.28,2010,1,12,12,0.721,1.7906
41.7476,2.2869,2010,1,12,12,3.0899,9.3725
41.081,2.095,2010,1,12,12,8.7188,6.145
41.038,2.4243,2010,1,12,12,9.634,1.7932
41.5523,2.7125,2010,1,12,12,5.6337,8.7481
41.6589,2.8025,2010,1,12,12,7.4209,2.5154
41.5798,2.0295,2010,1,12,12,5.659,9.1772
41.9226,2.6796,2010,1,12,12,5.2512,6.4741
41.3669,2.9695,2010,1,12,12,1.7137,0.156
41.5859,2.4841,2010,1,12,12,7.9219,5.2516
41.4538,2.0175,2010,1,12,12,5.0326,7.5497
41.864,2.9103,2010,1,12,12,6.8198,2.5534
41.9016,2.4908,2010,1,12,12,6.8864,1.4129
41.6349,2.1723,2010,1,12,12,8.0143,9.965
41.6074,2.801,2010,1,12,12,8.4872,9.2214
41.391,2.3969,2010,1,12,12,3.8088,1.3977
41.4222,2.7838,2010,1,12,12,4.5835,5.9929
41.7445,2.7353,2010,1,12,12,7.0318,9.3831
41.6264,2.2582,2010,1,12,12,9.0624,8.2793
41.427,2.5628,2010,1,12,12,6.9023,1.1073
41.6037,2.1721,2010,1,12,12,2.1183,3.0671
41.408,2.4037,2010,1,12,12,3.3691,8.9534
41.9771,2.9665,2010,1,12,12,2.8475,7.7472
41.3557,2.9939,2010,1,12,12,9.7147,8.9974
41.3662,2.7954,2010,1,12,12,3.2691,1.0752
41.4264,2.0091,2010,1,12,12,4.5359,3.7707
41.6849,2.0414,2010,1,12,12,5.7162,9.8858
41.9721,2.2643,2010,1,12,12,2.1014,2.1577
41.1421,2.6777,2010,1,12,12,0.5453,0.655
41.6467,2.5802,2010,1,12,12,7.1485,9.4794
41.7263,2.6533,2010,1,12,12,8.2941,7.1258
41.5863,2.2225,2010,1,12,12,0.2544,4.8171
41.6163,2.9402,2010,1,12,12,6.5273,5.788
41.3195,2.1673,2010,1,12,12,3.0322,5.3335
41.6657,2.7845,2010,1,12,12,6.1098,7.1169
41.0413,2.9143,2010,1,12,12,4.8838,8.7975
41.9068,2.3861,2010,1,12,12,6.3854,9.3358
41.3303,2.0657,2010,1,12,12,0.7779,0.4074
41.5926,2.9707,2010,1,12,12,7.8106,5.4593
41.3281,2.9056,2010,1,12,12,9.2815,1.9159
41.5517,2.2008,2010,1,12,12,8.1471,6.807
41.9108,2.1278,2010,1,12,12,9.4515,2.4254
41.5079,2.1845,2010,1,12,12,2.0359,1.6841
41.6917,2.2204,2010,1,12,12,5.5055,7.4362
41.0999,2.1719,2010,1,12,12,9.8462,7.0883
41.1453,2.492,2010,1,12,12,1.8203,9.3399
41.4864,2.1174,2010,1,12,12,9.7389,6.2939
41.3545,2.9388,2010,1,12,12,8.3866,9.0394
41.4121,2.3079,2010,1,12,12,0.0645,6.2243
41.7029,2.2492,2010,1,12,12,3.9391,6.0436
41.9013,2.5285,2010,1,12,12,0.1317,0.127
41.3055,2.6975,2010,1,12,12,8.9809,1.9418
41.1326,2.7265,2010,1,12,12,2.0641,7.6429
41.1906,2.9786,2010,1,12,12,4.383,4.956
41.2862,2.4363,2010,1,12,12,3.5175,1.6141
41.7429,2.4166,2010,1,12,12,6.8604,7.6104
41.7776,2.123,2010,1,12,12,2.619,2.5698
41.6066,2.2404,2010,1,12,12,9.569,9.4458
41.459,2.4,2010,1,12,12,3.1639,3.6214
41.1187,2.1618,2010,1,12,12,9.816,2.3814
41.2623,2.0561,2010,1,12,12,4.6897,4.5601
41.2164,2.3118,2010,1,12,12,5.4334,9.6967
41.5273,2.2182,2010,1,12,12,3.5819,4.5825
41.786,2.0971,2010,1,12,12,2.141,6.6866
41.3809,2.5187,2010,1,12,12,3.952,6.5935
41.8818,2.7512,2010,1,12,12,5.141,7.8819
41.9132,2.113,2010,1,12,12,2.6981,4.482
41.5742,2.4452,2010,1,12,12,5.356,2.0768
41.5738,2.4965,2010,1,12,12,5.9483,5.7443
41.1186,2.5431,2010,1,12,12,4.4467,2.6108
41.5979,2.3585,2010,1,12,12,9.4373,2.6907
41.8439,2.0521,2010,1,12,12,9.2382,6.7619
41.2474,2.7484,2010,1,12,12,0.1443,3.8977
41.2842,2.1217,2010,1,12,12,4.9634,2.2523
41.2849,2.7328,2010,1,12,12,1.181,5.1493
41.8466,2.586,2010,1,12,12,9.5699,9.2838
41.245,2.4613,2010,1,12,12,6.8058,5.818
41.6741,2.4142,2010,1,12,12,6.8787,9.6632
41.3701,2.9464,2010,1,12,12,0.7452,9.0393
41.3938,2.9711,2010,1,12,12,9.8764,0.681
41.409,2.1915,2010,1,12,12,8.906,6.1246
41.2493,2.6384,2010,1,12,12,5.0696,3.2019
41.1395,2.1114,2010,1,12,12,7.3573,1.1993
41.0454,2.423,2010,1,12,12,3.4457,7.6419
41.06,2.7402,2010,1,12,12,8.3176,4.5444
41.575,2.355,2010,1,12,12,7.962,6.7299
41.5792,2.2736,2010,1,12,12,8.9833,2.3953
41.5984,2.9844,2010,1,12,12,7.1921,8.9426
41.1671,2.733,2010,1,12,12,3.5433,7.4354
41.8516,2.5798,2010,1,12,12,4.9125,0.6221
41.5464,2.717,2010,1,12,12,8.2754,8.3582
41.0684,2.6248,2010,1,12,12,5.4094,8.3292
41.2838,2.5268,2010,1,12,12,2.9409,8.2474
41.0868,2.1851,2010,1,12,12,6.6667,5.2056
41.7094,2.0641,2010,1,12,12,0.5063,1.3697
41.2949,2.6546,2010,1,12,12,0.9173,4.3564
41.2863,2.8144,2010,1,12,12,3.8505,2.4725
41.613,2.6114,2010,1,12,12,9.8881,5.1028
41.3965,2.0009,2010,1,12,12,2.1128,7.8838
41.5137,2.5207,2010,1,12,12,8.4288,8.849
41.0459,2.5271,2010,1,12,12,0.7892,6.2685
41.6959,2.8649,2010,1,12,12,7.1263,2.0119
41.94,2.799,2010,1,12,12,3.3513,1.7544
41.2126,2.6664,2010,1,12,12,8.2501,4.3498
41.4767,2.8043,2010,1,12,12,1.7221,1.413
41.3415,2.7471,2010,1,12,12,4.8335,7.0955
41.6121,2.5179,2010,1,12,12,2.5271,9.8567
41.041,2.2593,2010,1,12,12,3.0522,9.7212
41.0931,2.0474,2010,1,12,12,6.6396,4.8332
41.9785,2.5319,2010,1,12,12,9.2294,7.2097
41.0245,2.282,2010,1,12,12,7.1934,8.7639
41.0478,2.9514,2010,1,12,12,0.3487,3.0381
41.4832,2.9441,2010,1,12,12,9.966,1.9477
41.8761,2.9533,2010,1,12,12,9.393,4.2999
41.1606,2.5922,2010,1,12,12,8.0056,1.0762
41.1718,2.4962,2010,1,12,12,6.553,6.1739
41.1067,2.521,2010,1,12,12,5.1548,8.6505
41.6724,2.4745,2010,1,12,12,2.3847,4.9094
41.8691,2.096,2010,1,12,12,9.6342,2.3682
41.0457,2.6155,2010,1,12,12,4.403,2.7664
41.2791,2.0079,2010,1,12,12,2.2319,4.6926
41.9955,2.6001,2010,1,12,12,2.3939,8.5056
41.4762,2.9735,2010,1,12,12,6.4679,5.8956
41.0962,2.1615,2010,1,12,12,3.9307,4.5959
41.8312,2.8076,2010,1,12,12,1.6484,9.6938
41.3186,2.5399,2010,1,12,12,4.9386,4.1579
41.4305,2.7848,2010,1,12,12,4.6089,0.9162
41.5464,2.9124,2010,1,12,12,0.2798,9.2266
41.0393,2.5846,2010,1,12,12,6.2512,3.9409
41.4956,2.6503,2010,1,12,12,3.8015,3.2444
41.8856,2.2434,2010,1,12,12,2.4074,8.3993
41.3265,2.9904,2010,1,12,12,6.8621,7.7723
41.6196,2.9392,2010,1,12,12,8.36,0.0687
41.7845,2.8098,2010,1,12,12,7.8028,0.7516
41.687,2.2808,2010,1,12,12,3.2713,3.816
41.2156,2.3931,2010,1,12,12,0.8876,0.1449
41.4871,2.6097,2010,1,12,12,0.1166,1.4164
41.063,2.3982,2010,1,12,12,7.9597,1.8307
41.2467,2.0372,2010,1,12,12,7.421,6.6063
41.5762,2.1866,2010,1,12,12,6.2953,0.0588
41.7861,2.8312,2010,1,12,12,0.1736,7.3411
41.9873,2.9837,2010,1,12,12,5.8267,8.0606
41.7974,2.8224,2010,1,12,12,8.1132,3.7793
41.3959,2.0282,2010,1,12,12,8.3992,4.5118
41.0915,2.1212,2010,1,12,12,0.1084,0.8363
41.2253,2.1518,2010,1,12,12,6.4368,4.6753
41.8086,2.4136,2010,1,12,12,8.2961,7.3543
41.8597,2.2034,2010,1,12,12,1.6432,9.3281
41.5931,2.7276,2010,1,12,12,8.9474,0.7563
41.9841,2.2521,2010,1,12,12,8.7145,4.7795
41.8519,2.7806,2010,1,12,12,8.6564,7.5992
41.4423,2.3345,2010,1,12,12,9.2435,7.7984
41.0873,2.8986,2010,1,12,12,1.9384,4.0107
41.1072,2.6373,2010,1,12,12,4.7052,7.6261
41.8086,2.5707,2010,1,12,12,8.0018,2.9574
41.8609,2.4379,2010,1,12,12,0.7572,0.4159
41.4069,2.7059,2010,1,12,12,1.19,2.5243
41.7701,2.0384,2010,1,12,12,8.4831,4.7004
41.0859,2.152,2010,1,12,12,4.3536,0.8664
41.3274,2.0102,2010,1,12,12,1.7026,3.4866
41.5594,2.4631,2010,1,12,12,8.7818,6.5216
41.8863,2.2822,2010,1,12,12,9.1569,5.9291
41.1652,2.3871,2010,1,12,12,3.1972,4.5578
41.7869,2.822,2010,1,12,12,7.7507,3.1191
