NO,year,month,day,hour,pm25,DEWP,TEMP,PRES,cbwd,lws,ls,lr
108,2010,1,12,12,7.9277,1.9912,7.4741,6.4606,2.0516,0.4581,6.7753,4.6944
109,2010,1,12,12,3.1307,0.0301,0.1927,2.6614,0.2761,6.9985,9.3411,9.2913
110,2010,1,12,12,9.1975,2.3392,4.6317,5.7433,4.8084,0.1204,3.2209,7.0312
111,2010,1,12,12,1.0351,1.4794,6.4219,1.7543,4.2974,4.5025,8.0015,6.7224
112,2010,1,12,12,8.5546,1.3748,1.3617,3.9457,4.8424,8.0215,0.6174,9.4759
113,2010,1,12,12,4.1619,9.9403,2.3647,2.7428,1.9586,6.8504,9.9588,7.6015
114,2010,1,12,12,6.9513,9.5322,8.2352,3.6006,5.5849,9.6314,9.7296,3.3222
115,2010,1,12,12,8.8471,9.0518,7.9789,8.7218,5.8202,9.962,8.7723,1.5206
116,2010,1,12,12,2.6122,3.4285,0.1779,4.183,4.6849,8.0724,0.1464,1.671
117,2010,1,12,12,0.8036,8.7036,3.1731,1.6816,3.3419,2.7267,6.1515,5.4346
118,2010,1,12,12,8.6697,3.6747,7.3946,6.9531,4.2659,4.1625,1.0262,0.1485
119,2010,1,12,12,4.5836,4.9859,8.2592,7.551,4.3883,0.4075,1.7944,6.5353
120,2010,1,12,12,2.8974,0.41,3.243,2.8948,7.2632,4.4125,2.1739,2.0424
121,2010,1,12,12,2.8582,2.5998,1.1697,9.9784,8.9603,3.0017,9.7902,3.7661
122,2010,1,12,12,7.4792,0.9277,8.7197,8.2674,4.299,6.5091,3.3541,5.9444
123,2010,1,12,12,6.5158,0.2283,1.2957,8.0356,4.4946,6.299,9.0703,5.8212
124,2010,1,12,12,3.0371,0.1439,9.1826,5.4305,6.1773,7.1113,7.0314,7.591
125,2010,1,12,12,8.3052,8.4032,6.3914,5.0796,0.8706,6.0911,1.644,6.8309
126,2010,1,12,12,9.2859,8.2267,4.8654,4.0062,5.9895,8.1395,8.8821,5.3568
127,2010,1,12,12,1.2595,8.7212,2.1212,8.5914,3.7882,5.1291,0.8459,1.849
128,2010,1,12,12,7.5591,4.2513,6.5386,3.6855,3.9951,4.9693,7.7917,1.1536
129,2010,1,12,12,0.0623,0.7013,7.4458,3.5186,7.4156,5.408,6.9319,6.3459
130,2010,1,12,12,2.1577,9.9886,7.1272,1.7906,9.152,3.7866,9.3436,9.9342
131,2010,1,12,12,7.4702,8.9864,1.071,0.1001,2.8068,2.4107,8.562,9.1788
132,2010,1,12,12,4.7741,5.7924,2.2379,4.2904,8.5647,7.9631,9.7492,1.2477
133,2010,1,12,12,3.0428,7.3773,7.6503,9.8025,0.2273,2.4527,8.453,8.1858
134,2010,1,12,12,2.2662,0.8866,7.0479,4.1701,3.7686,5.7728,5.072,6.6069
135,2010,1,12,12,5.5716,4.6355,3.5518,8.5536,7.9976,7.1886,4.5461,2.5156
136,2010,1,12,12,6.9359,6.901,7.9884,3.5921,5.1389,5.468,2.3455,6.0639
137,2010,1,12,12,1.4025,7.5458,4.3609,5.2629,9.5939,4.6167,5.5972,0.937
138,2010,1,12,12,0.5393,4.8002,1.7151,7.9632,4.8495,8.0903,4.0676,7.0579
139,2010,1,12,12,6.7329,1.185,6.013,0.6196,3.2705,8.7481,8.0233,6.7667
140,2010,1,12,12,3.8805,0.9657,5.8131,9.432,9.1221,5.367,8.026,2.4839
141,2010,1,12,12,4.1738,5.0087,8.743,2.9839,4.429,0.8856,5.4033,5.7796
142,2010,1,12,12,3.6967,6.34,5.4666,0.7466,1.1794,5.5462,7.3986,0.0662
143,2010,1,12,12,3.5682,9.6594,4.7298,2.9073,4.0079,6.6634,3.6667,9.7569
144,2010,1,12,12,2.6506,7.7089,6.6957,1.1348,1.4425,3.2101,0.515,1.7188
145,2010,1,12,12,5.9433,0.752,1.7842,5.2168,1.0218,9.8239,1.6946,1.8959
146,2010,1,12,12,4.6658,1.7074,8.7769,2.2921,6.9528,8.2858,3.3439,0.0602
147,2010,1,12,12,9.335,7.1601,2,4.62,0.9569,7.2473,0.7852,3.9121
148,2010,1,12,12,2.2319,2.9546,2.1803,8.4676,4.974,4.5081,1.2343,3.7926
149,2010,1,12,12,9.4831,5.4178,2.7597,4.8421,0.9825,5.6398,7.2576,7.7758
150,2010,1,12,12,9.8269,4.6407,6.998,1.541,7.0658,1.9591,6.2729,5.015
151,2010,1,12,12,3.2848,9.6752,3.5012,3.7343,2.7436,6.2638,3.3263,5.6675
152,2010,1,12,12,4.5104,4.7565,4.5475,0.1492,9.1201,6.9745,6.7502,2.9619
153,2010,1,12,12,0.9074,7.3616,0.0719,1.2167,5.0668,2.1995,9.1211,4.2946
154,2010,1,12,12,8.9739,7.0574,5.0083,6.3631,5.0757,2.501,6.359,6.8402
155,2010,1,12,12,2.3922,6.2975,5.1553,1.392,5.2308,8.518,9.3456,3.8454
156,2010,1,12,12,9.9769,3.7427,9.8335,3.9013,8.3051,1.7727,2.2937,0.9979
157,2010,1,12,12,2.947,2.1412,6.7718,7.4555,5.6779,8.1739,6.3758,2.1285
158,2010,1,12,12,4.834,6.3179,8.303,0.4822,0.8022,1.8703,6.1312,9.7733
159,2010,1,12,12,5.6006,9.3832,9.1151,5.5511,7.2695,5.6001,6.664,3.7595
160,2010,1,12,12,1.1411,3.7063,5.0996,9.8193,0.0658,3.6866,4.3854,7.9476
161,2010,1,12,12,6.9781,8.429,8.0771,7.9576,7.8705,8.8821,7.3299,5.2594
162,2010,1,12,12,9.8064,6.7071,2.0729,2.1688,9.9368,2.0898,7.5604,8.2283
163,2010,1,12,12,4.4482,1.9099,1.6207,0.0053,9.632,0.798,6.7839,1.6239
164,2010,1,12,12,6.3343,5.6892,3.5011,7.085,8.4016,2.2543,5.562,5.8604
165,2010,1,12,12,8.1697,8.2139,5.1647,1.8918,3.5032,4.8778,2.5255,5.3374
166,2010,1,12,12,3.7295,6.666,2.0415,5.3819,4.8747,0.1122,4.9218,9.3907
167,2010,1,12,12,2.8874,6.6751,2.1705,6.2316,4.0315,8.5167,3.021,3.947
168,2010,1,12,12,3.6208,6.7912,0.1255,7.306,8.463,2.8577,3.8224,2.1249
169,2010,1,12,12,7.6119,0.2965,4.2016,8.7974,8.6905,2.272,4.0993,9.2307
170,2010,1,12,12,9.5241,8.0458,8.7766,3.8119,8.9028,6.8887,3.1602,3.0662
171,2010,1,12,12,7.2203,3.5276,0.7243,6.2188,6.9332,1.4836,0.7746,2.9669
172,2010,1,12,12,7.4975,0.3651,5.5189,7.9123,6.7652,7.0166,1.3819,0.8187
173,2010,1,12,12,2.0633,2.3481,7.6684,8.6212,9.3516,6.2133,2.324,7.7753
174,2010,1,12,12,0.4357,0.6191,5.3488,3.8047,9.2356,1.5608,9.5516,8.9802
175,2010,1,12,12,5.019,7.9929,7.444,2.8932,9.9007,4.3077,4.6634,4.5551
176,2010,1,12,12,3.5326,8.4348,0.5258,8.944,9.2414,1.6072,2.9513,5.7539
177,2010,1,12,12,4.9327,0.7597,9.5702,1.0618,2.8292,3.7559,8.0707,4.0575
178,2010,1,12,12,6.0439,2.926,3.273,9.4601,8.4677,4.4724,3.0749,3.7918
179,2010,1,12,12,1.2117,8.3546,1.5031,0.528,1.4539,5.5855,2.6266,7.9493
180,2010,1,12,12,0.8344,8.0615,3.2345,9.963,0.8469,1.1519,7.0306,3.5291
181,2010,1,12,12,9.6648,5.3847,9.1165,4.7436,2.9419,5.2805,8.5196,8.0079
182,2010,1,12,12,9.5651,6.1854,1.9372,2.8132,9.4138,6.6699,4.2918,9.0025
183,2010,1,12,12,5.4627,5.8337,9.0807,9.552,6.7561,4.7062,9.277,9.3021
184,2010,1,12,12,1.8252,2.8171,4.1886,8.0334,6.4972,5.5693,0.7228,0.9632
185,2010,1,12,12,4.9765,1.9684,6.1784,4.5835,9.6194,0.012,2.6584,8.7585
186,2010,1,12,12,7.4796,1.7716,4.4961,4.9304,1.3217,7.9892,1.2772,8.7457
187,2010,1,12,12,4.628,9.3858,4.735,7.6395,6.6437,2.7744,6.3503,6.796
188,2010,1,12,12,5.5336,1.4886,1.028,2.5509,3.9808,1.8709,3.2001,7.3616
189,2010,1,12,12,8.0231,7.7741,7.6287,7.0605,0.1175,1.7119,4.1642,4.0201
190,2010,1,12,12,0.3919,2.7644,1.2125,6.218,1.2552,2.5536,5.2817,7.9215
191,2010,1,12,12,8.8867,0.5117,1.6785,5.8552,1.7587,5.1445,1.6547,2.3263
192,2010,1,12,12,2.4138,5.8281,5.6204,1.2092,5.9089,1.0667,7.5507,6.7335
193,2010,1,12,12,1.5322,4.7528,6.9048,7.3586,1.4854,6.7862,5.8383,5.5064
194,2010,1,12,12,3.7709,0.5927,1.0328,5.1185,3.975,8.71,1.0979,1.0358
195,2010,1,12,12,9.0311,1.4493,7.4173,8.5386,6.8011,2.1364,5.7109,2.704
196,2010,1,12,12,8.3465,4.9962,7.607,1.9464,3.8051,3.9466,6.7771,5.1011
197,2010,1,12,12,2.0315,0.3887,6.9949,4.0119,8.5337,0.2026,0.6605,9.0165
198,2010,1,12,12,8.9082,0.5291,6.9359,1.5692,4.3388,6.6262,1.7182,6.5021
199,2010,1,12,12,7.7197,3.2681,1.1259,4.7178,9.3646,0.3171,1.0613,8.072
200,2010,1,12,12,8.7647,2.7367,8.9061,8.9964,7.8897,7.68,5.3917,2.9138
201,2010,1,12,12,5.0937,3.5918,9.5451,9.4463,1.6208,8.9754,6.7857,9.9576
202,2010,1,12,12,8.4392,5.5389,8.0038,0.2365,2.1691,9.0777,9.1194,2.3491
203,2010,1,12,12,3.0519,0.8608,5.8365,8.9778,7.6653,9.1344,2.5614,0.3488
204,2010,1,12,12,6.9016,8.7255,5.5848,0.1685,0.8696,8.4133,3.5655,0.1223
205,2010,1,12,12,5.8727,7.3972,4.8617,7.289,4.5268,0.0704,4.0073,5.1155
206,2010,1,12,12,4.2838,8.0052,4.3541,1.1835,9.7351,0.0579,1.8553,9.2942
207,2010,1,12,12,1.5237,0.8885,0.7998,5.1412,5.8285,5.9143,6.9079,9.8267
208,2010,1,12,12,6.554,0.6699,6.2088,7.0851,6.378,8.5358,8.0617,3.1819
209,2010,1,12,12,5.8816,8.2983,5.609,3.2108,3.6578,2.0841,3.1805,6.6948
210,2010,1,12,12,9.3738,7.8603,2.2845,3.7853,7.1674,4.6906,0.184,5.8089
211,2010,1,12,12,8.3946,8.8283,7.2221,9.2421,3.5884,6.9124,2.2893,9.1835
212,2010,1,12,12,5.063,9.2815,3.3107,3.2835,8.5689,8.9279,9.5701,6.5991
213,2010,1,12,12,9.8861,8.1328,3.6551,4.734,7.8798,8.0946,7.9799,2.104
214,2010,1,12,12,6.4443,3.0325,5.5879,8.1054,3.3809,5.1407,5.5434,1.3116
215,2010,1,12,12,3.5921,8.4696,8.9859,5.1844,0.0098,3.9485,2.7289,8.0085
216,2010,1,12,12,9.0154,8.3576,9.068,6.8178,5.5112,4.161,9.5822,7.0575
217,2010,1,12,12,7.6878,1.2665,3.0234,1.5174,3.2147,4.0563,4.9231,3.4302
218,2010,1,12,12,9.1795,9.436,9.3178,1.0385,4.383,1.8656,3.6876,4.3316
219,2010,1,12,12,4.7788,6.0894,2.7226,3.9806,9.4987,5.486,5.6124,1.4545
220,2010,1,12,12,9.6443,4.4817,5.3281,4.9371,2.7421,6.2104,5.9316,8.8888
221,2010,1,12,12,5.6301,2.6642,4.6905,8.0701,9.1778,3.1937,9.2223,5.4835
222,2010,1,12,12,8.52,0.8597,7.4456,2.1643,9.2834,1.7386,0.2095,7.0467
223,2010,1,12,12,1.7651,6.6809,4.8095,0.6002,3.1894,7.9847,2.3402,8.4437
224,2010,1,12,12,3.5884,8.4312,7.4258,4.1022,0.2743,0.4201,3.5079,6.4546
225,2010,1,12,12,1.3696,1.1615,2.759,6.4688,6.1105,1.7358,4.281,1.3449
226,2010,1,12,12,5.8836,6.4298,4.1329,4.8454,4.5775,8.2536,3.8943,8.2487
227,2010,1,12,12,6.5967,7.0501,4.4094,9.5817,3.6059,8.5718,9.0767,1.8376
228,2010,1,12,12,7.3527,4.4575,3.4741,4.2359,8.9029,0.3632,2.0649,7.5179
229,2010,1,12,12,6.3521,1.9204,4.2242,2.2474,2.8118,5.0709,4.7604,4.443
230,2010,1,12,12,1.3325,5.9309,2.2857,9.7481,7.5428,9.3543,8.1808,4.9641
231,2010,1,12,12,1.3179,3.2751,3.7962,2.9935,2.8835,9.5458,1.159,5.2375
232,2010,1,12,12,7.2231,4.316,5.6409,9.7481,5.3976,9.9883,9.658,8.9757
233,2010,1,12,12,4.3394,0.4829,9.4166,6.5124,5.6111,3.6702,3.8071,9.2556
234,2010,1,12,12,2.3447,1.3207,4.7145,9.0108,1.1835,7.8894,6.9851,0.108
235,2010,1,12,12,1.1611,6.4412,1.8865,7.3387,0.6397,7.6175,9.6327,7.2284
236,2010,1,12,12,8.4401,6.4973,7.5562,4.6692,8.8717,3.2112,6.7926,7.5927
237,2010,1,12,12,8.8678,9.6301,3.9594,7.8113,6.3343,3.3476,5.103,8.5098
238,2010,1,12,12,8.2921,4.7595,6.7653,1.3662,4.144,3.6832,8.6453,9.8943
239,2010,1,12,12,0.2942,9.6814,9.5438,5.0307,9.1341,3.163,5.6011,9.4064
240,2010,1,12,12,4.5664,3.2649,3.1508,2.2126,1.7159,6.8148,1.8248,4.9941
241,2010,1,12,12,3.6937,4.3257,1.7343,5.8473,8.5615,9.4625,0.1162,2.9318
242,2010,1,12,12,7.0755,7.9367,8.5585,4.8071,8.6518,5.4751,2.8159,5.7026
243,2010,1,12,12,8.5064,1.2707,3.1298,5.769,1.4202,6.5284,2.4336,6.5519
244,2010,1,12,12,3.6888,8.3911,6.9509,0.8752,8.9746,7.5003,3.0524,6.2644
245,2010,1,12,12,5.494,6.9278,3.7503,7.2579,4.1295,3.773,0.5411,8.7241
246,2010,1,12,12,2.04,6.5226,9.4926,9.6083,5.6464,7.4575,8.3735,5.1312
247,2010,1,12,12,7.3987,4.1162,0.0486,2.0558,4.3743,4.8211,4.2799,6.6524
248,2010,1,12,12,7.7152,1.8613,5.9218,5.0454,5.7372,1.26,6.4322,5.5271
249,2010,1,12,12,5.3336,7.1828,0.967,4.2083,3.7142,6.2879,2.1077,6.1619
250,2010,1,12,12,2.9073,9.3336,3.0393,1.0815,6.3673,6.4062,1.1768,0.1351
251,2010,1,12,12,1.2313,0.5816,3.5847,2.7608,5.7311,5.0882,7.9145,0.54
252,2010,1,12,12,8.8498,0.6075,4.7613,1.4186,5.0115,4.6818,0.918,7.2667
253,2010,1,12,12,8.566,8.7791,4.3468,0.4572,7.3771,8.3488,0.8954,2.5566
254,2010,1,12,12,8.7094,3.0937,1.9555,1.2936,9.2483,4.5114,8.0869,5.9171
255,2010,1,12,12,6.9617,0.027,4.2938,9.9579,0.5316,8.2092,9.142,0.9567
256,2010,1,12,12,9.002,9.5258,5.8649,5.5387,1.2811,3.5721,6.5501,2.7006
257,2010,1,12,12,4.1789,2.5713,6.2647,0.4789,5.2835,6.1301,4.7339,8.9686
258,2010,1,12,12,6.6051,2.8113,4.0925,4.2728,9.3685,7.4085,7.6085,4.395
259,2010,1,12,12,4.0867,5.3391,4.7862,2.4088,7.4034,4.6263,3.8427,5.4633
260,2010,1,12,12,3.3478,8.6554,3.1694,7.3272,4.5478,4.4796,2.7897,3.8124
261,2010,1,12,12,0.2281,9.0332,3.0014,4.7177,7.8434,1.4858,1.3559,4.3153
262,2010,1,12,12,1.1538,6.0796,9.8151,0.6664,4.2535,8.6708,8.1591,8.6072
263,2010,1,12,12,3.0578,0.4161,8.9164,9.1485,3.2458,1.9498,5.1605,0.0324
264,2010,1,12,12,2.0679,7.1556,8.8109,3.5794,4.266,5.7625,3.1123,8.4549
265,2010,1,12,12,9.1391,6.6593,4.8474,6.1716,2.9749,4.7972,1.6321,7.6578
266,2010,1,12,12,5.2266,2.1164,4.1633,1.1742,1.0006,3.1879,7.2422,0.5142
267,2010,1,12,12,8.1926,0.3813,8.0633,3.5064,9.1552,6.0359,1.1234,5.8274
268,2010,1,12,12,0.4137,7.199,1.982,5.1842,1.488,3.395,6.8771,1.0088
269,2010,1,12,12,5.5703,9.0555,2.9021,3.1343,3.0584,2.1633,1.758,7.9767
270,2010,1,12,12,9.0708,3.5001,0.0915,4.3935,7.2623,3.4862,3.0441,4.2423
271,2010,1,12,12,4.5783,8.3662,5.7628,0.2785,7.2784,5.7007,6.6666,0.2618
272,2010,1,12,12,6.4653,5.7885,3.5556,4.3872,3.7526,7.2938,8.4752,3.7351
273,2010,1,12,12,5.7574,2.1061,4.1076,6.4706,3.5506,8.9535,0.2136,0.9167
274,2010,1,12,12,1.7956,2.3059,3.2138,2.3071,8.9434,2.4848,0.1178,2.5624
275,2010,1,12,12,3.0817,5.5869,8.9823,4.2774,5.1873,6.6026,4.7926,7.2324
276,2010,1,12,12,2.5815,7.0804,8.8732,8.4733,8.0144,7.486,1.6721,2.9167
